inactive_id,not_english_id,personal_id,brand_id,travel_id,beauty_id,gastro_id,politics_id,style_id,family_id,sports_id,health_id,arts_id,other_id,user_id
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,938679525277294593
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,822523654529425408
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,977154018232426497
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,827377241222967296
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,899018636098244608
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,900915919320371200
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,862592764718047232
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,883173382707130368
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,855872618808975360
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,938090108544258048
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,950764333553897472
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,975484468235522048
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,854764055000645639
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,959080411740721153
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,829613010356277248
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,940972241864593409
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,939833768138944513
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,966264041021743104
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,942794092685209600
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,951689381965832193
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,834800746327478272
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,927931585638404096
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,822092873424371712
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,867926241600524288
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,951029618877911040
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,827710360249528320
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,918824471917502465
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,1001268144747446272
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,994999504683261952
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,934068622254858240
